기업명,자기자본비율,부채비율,유동비율,유동부채비율,비유동부채비율,비유동비율,금융비용부담률,재무레버리지,비유동적합률,유동자산구성비율,재고자산구성비율,유동자산/비유동자산비율,재고자산/유동자산비율
BGF리테일,34.801,187.349,81.149,109.461,77.888,198.522,0.594,287.349,111.6,30.912,6.239,44.744,20.182
E1,15.056,564.197,91.637,459.723,104.473,242.922,1.01,664.197,118.804,63.426,4.131,173.42,6.514
GS글로벌,39.391,153.866,140.745,112.315,41.55,95.788,0.819,253.866,67.67,62.268,17.79,165.03,28.57
GS리테일,41.963,138.303,78.019,59.671,78.632,191.748,1.773,238.303,107.343,19.536,4.051,24.279,20.736
HLB글로벌,69.943,42.974,132.626,39.228,3.746,90.947,7.207,142.974,87.663,36.389,,57.206,
LS네트웍스,9.695,931.497,86.346,863.613,67.883,285.798,1.319,1031.497,170.236,72.293,0.973,260.918,1.347
LX인터내셔널,37.17,169.033,134.732,102.334,66.699,131.157,3.249,269.033,78.679,51.249,9.827,105.123,19.175
SG세계물산,86.766,15.252,239.621,12.663,2.589,84.909,0.574,115.252,82.766,26.328,13.148,35.737,49.938
SK가스,36.319,175.336,129.089,73.805,101.531,180.062,6.399,275.336,89.347,34.603,6.576,52.911,19.005
SK네트웍스,39.815,151.162,102.145,95.677,55.485,153.433,2.524,251.162,98.68,38.911,7.531,63.695,19.356
STX,20.586,385.777,67.592,355.682,30.094,245.365,9.246,485.777,188.606,49.49,13.439,97.981,27.155
경방,62.554,59.861,58.954,32.572,27.289,140.658,6.047,159.861,110.503,12.012,4.511,13.652,37.554
광주신세계,68.165,46.703,59.662,16.805,29.898,136.677,1.291,146.703,105.219,6.834,0.336,7.336,4.91
교촌에프앤비,52.074,92.033,84.06,71.142,20.891,132.231,0.947,192.033,109.38,31.142,4.475,45.226,14.369
대구백화점,38.41,160.347,14.017,98.333,62.014,179.789,,260.347,110.971,5.294,2.684,7.666,50.692
더본코리아,75.869,31.806,323.915,30.445,1.361,33.191,0.161,131.806,32.745,74.818,,297.113,
디아이동일,55.668,79.636,95.094,59.843,19.793,122.729,3.989,179.636,102.451,31.679,11.714,46.368,36.977
롯데쇼핑,43.673,128.977,56.089,57.745,71.232,196.588,6.668,228.977,114.808,14.145,3.95,16.475,27.923
롯데하이마트,49.116,103.601,101.946,58.555,45.046,143.906,1.533,203.601,99.214,29.319,19.474,41.481,66.422
메타케어,73.821,35.463,361.385,10.329,25.134,98.136,23.913,135.463,78.424,27.555,0.631,38.036,2.289
모나미,46.92,113.129,105.516,105.176,7.953,102.152,3.514,213.129,94.626,52.071,23.098,108.64,44.359
미스토홀딩스,49.424,102.331,199.598,45.087,57.245,112.339,3.307,202.331,71.442,44.478,18.399,80.107,41.366
삼영무역,84.592,18.214,461.495,15.077,3.137,48.633,0.921,118.214,47.154,58.86,5.434,143.072,9.232
세기상사,48.542,106.006,21.247,84.494,21.511,188.053,2.355,206.006,154.762,8.715,2.523,9.547,28.955
세우글로벌,91.608,9.16,1069.325,9.108,0.052,11.765,1.635,109.16,11.759,89.223,8.232,827.859,9.226
세이브존I&C,83.966,19.096,272.421,10.133,8.962,91.49,2.73,119.096,83.965,23.179,0.785,30.173,3.387
신성통상,41.682,139.912,161.285,89.502,50.41,95.56,3.608,239.912,63.532,60.169,28.069,151.061,46.651
신세계인터내셔날,63.499,57.484,159.525,38.843,18.641,95.52,2.368,157.484,80.512,39.346,24.167,64.87,61.421
신송홀딩스,41.881,138.77,56.039,74.497,64.273,197.023,4.504,238.77,119.936,17.484,5.533,21.189,31.643
신일전자,63.835,56.654,193.058,51.966,4.688,56.33,2.156,156.654,53.808,64.042,16.865,178.099,26.334
아이마켓코리아,32.399,208.648,109.819,197.336,11.312,91.935,0.203,308.648,82.592,70.214,4.682,235.723,6.669
엘브이엠씨,63.749,56.865,141.124,39.491,17.373,101.133,7.836,156.865,86.163,35.529,13.997,55.108,39.398
영원무역,72.279,38.352,471.222,18.683,19.669,50.313,0.897,138.352,42.043,63.634,22.734,174.984,35.726
온타이드,66.379,50.65,202.025,42.417,8.233,64.956,6.442,150.65,60.015,56.883,24.367,131.925,42.838
웰바이오텍,63.179,58.282,223.464,53.143,5.138,39.526,0.941,158.282,37.594,75.028,,300.453,
윌비스,29.391,240.245,106.658,213.524,26.721,112.504,8.899,340.245,88.781,66.934,30.866,202.43,46.114
유니퀘스트,47.974,108.446,175.731,107.574,0.872,19.404,1.218,208.446,19.236,90.691,27.292,974.235,30.094
이마트,38.856,157.361,96.529,81.948,75.412,178.257,2.557,257.361,101.621,30.737,6.055,44.377,19.698
이아이디,66.431,50.532,27.213,49.039,1.493,137.187,7.666,150.532,135.168,8.865,0.712,9.728,8.028
인바이오젠,98.222,1.81,438.441,1.324,0.486,96.004,0.744,101.81,95.54,5.703,0.068,6.048,1.196
일신석재,60.6,65.016,144.633,46.592,18.424,97.628,0.997,165.016,82.44,40.837,14.261,69.025,34.921
진도,80.079,24.877,252.73,19.902,4.975,74.578,3.077,124.877,71.044,40.279,31.154,67.445,77.345
케이카,43.02,132.452,91.736,111.865,20.587,129.831,0.53,232.452,107.666,44.147,38.256,79.041,86.657
코오롱모빌리티그룹,26.302,280.196,70.611,186.125,94.071,248.77,1.066,380.196,128.185,34.568,20.905,52.83,60.475
포스코인터내셔널,42.393,135.886,124.152,90.615,45.271,123.385,5.292,235.886,84.935,47.693,12.002,91.178,25.165
플레이그램,61.005,63.92,152.874,59.148,4.647,73.187,3.157,163.92,69.938,55.162,10.694,123.548,19.387
한국화장품,52.444,90.679,163.863,77.84,12.84,63.129,0.649,190.679,55.946,66.892,24.361,202.046,36.419
한샘,32.857,204.352,108.519,134.613,69.739,158.271,0.873,304.352,93.244,47.997,9.844,92.298,20.51
한세엠케이,17.133,483.678,72.414,419.739,63.939,279.73,3.338,583.678,170.63,52.075,34.396,108.658,66.051
한솔피엔에스,37.039,169.989,131.911,162.447,7.542,55.704,0.133,269.989,51.797,79.368,8.923,384.686,11.242
현대그린푸드,70.134,42.584,192.647,36.808,5.775,71.673,-0.075,142.584,67.76,49.732,7.802,98.935,15.688
현대백화점,55.577,79.931,92.646,52.739,27.192,131.071,2.625,179.931,103.049,27.155,5.498,37.278,20.248
현대코퍼레이션홀딩스,80.943,23.543,192.658,16.168,7.375,92.394,0.686,123.543,86.048,25.213,8.838,33.714,35.052
현대홈쇼핑,74.114,34.927,267.863,24.124,10.791,70.099,0.688,134.927,63.272,47.891,17.31,92.181,36.145
혜인,45.739,118.632,138.086,111.891,6.741,64.127,3.664,218.632,60.077,70.669,41.59,240.938,58.851
호텔신라,33.675,196.952,122.689,89.537,107.414,187.099,1.566,296.952,90.206,36.993,16.329,58.714,44.141
화승인더스트리,34.056,193.635,78.506,174.67,18.965,156.509,,293.635,131.559,46.7,17.621,87.616,37.732
AP헬스케어,90.136,10.944,169.226,10.312,0.632,93.494,277.656,110.944,92.907,15.729,0.429,18.664,2.726
CJ프레시웨이,26.553,276.609,80.233,196.339,80.269,219.08,1.35,376.609,121.529,41.828,11.193,71.904,26.76
ES큐브,95.013,5.249,1286.258,2.377,2.872,74.678,6.037,105.249,72.592,29.047,6.519,40.938,22.445
HC홈센타,49.284,102.906,99.96,64.536,38.37,138.396,4.57,202.906,100.019,31.793,4.167,46.613,13.108
HLB테라퓨틱스,82.745,20.853,169.647,17.543,3.31,91.092,31.151,120.853,88.174,24.625,2.445,32.671,9.928
ISC,89.751,11.42,775.006,9.992,1.428,33.983,4.213,111.42,33.504,69.5,2.649,227.871,3.811
JTC,30.982,222.766,207.866,60.151,162.615,197.733,1.462,322.766,75.294,38.738,,63.233,
PN풍년,86.729,15.301,582.602,14.045,1.256,33.474,0.163,115.301,33.059,70.968,19.459,244.45,27.42
SDN,40.132,149.179,90.034,110.526,38.652,149.668,7.941,249.179,107.945,39.936,10.977,66.488,27.488
YW,83.719,19.448,803.886,8.313,11.135,52.619,6.078,119.448,47.347,55.948,1.896,127.004,3.389
감성코퍼레이션,72.87,37.23,447.49,25.265,11.965,24.174,0.736,137.23,21.59,82.385,39.061,467.683,47.413
골프존홀딩스,71.079,40.688,123.877,21.239,19.449,114.378,2.933,140.688,95.754,18.701,7.903,23.003,42.261
그래디언트,44.998,122.233,125.395,108.965,13.267,85.596,0.637,222.233,75.57,61.484,3.481,159.63,5.661
글로본,83.166,20.242,486.645,19.939,0.303,23.211,1.058,120.242,23.141,80.696,3.997,418.035,4.953
다우데이타,11.204,792.563,99.535,746.18,46.382,149.854,0.415,892.563,102.371,83.211,0.01,495.623,0.012
대동스틸,75.488,32.472,436.721,26.532,5.94,16.6,0.159,132.472,15.669,87.469,14.695,698.019,16.8
대산F&B,27.707,260.919,81.607,247.422,13.497,159.004,3.518,360.919,140.095,55.945,6.454,126.987,11.537
대원미디어,63.21,58.204,159.869,52.214,5.99,74.73,1.693,158.204,70.507,52.763,18.182,111.699,34.46
대한과학,77.971,28.253,342.971,25.907,2.347,39.401,0.136,128.253,38.498,69.278,37.17,225.504,53.653
더테크놀로지,70.96,40.923,266.388,37.219,3.705,41.777,81.188,140.923,40.284,70.355,3.862,237.327,5.489
디에이치엑스컴퍼니,84.134,18.859,257.274,16.54,2.317,74.142,93.129,118.859,72.463,35.802,2.624,57.396,7.33
디와이디,33.31,200.207,49.576,187.272,12.935,207.365,16.523,300.207,183.614,30.926,18.06,44.773,58.397
딥마인드,59.856,67.067,178.766,64.494,2.573,51.773,8.445,167.067,50.475,69.011,,222.69,
리드코프,46.67,114.271,184.142,96.448,17.823,30.581,1.818,214.271,25.955,82.886,0.917,580.754,1.106
매커스,27.708,260.903,135.198,260.373,0.53,8.885,9.533,360.903,8.838,97.538,16.944,3962.004,17.372
메디앙스,65.358,53.003,82.119,40.34,12.662,119.876,11.387,153.003,106.403,21.651,8.831,27.634,40.788
모다이노칩,39.415,153.713,50.603,113.239,40.474,196.411,5.99,253.713,139.82,22.585,,29.174,
미래반도체,64.422,55.225,387.269,37.929,17.296,8.336,1.89,155.225,7.107,94.629,29.408,1762.006,31.077
바른손,62.433,60.173,168.396,44.995,15.177,84.402,6.788,160.173,73.28,47.306,9.896,89.773,20.919
바이온,32.005,212.447,39.365,102.35,110.097,272.157,29.82,312.447,129.539,12.895,1.915,14.804,14.849
베뉴지,56.074,78.336,83.95,47.913,30.423,138.113,67.967,178.336,105.896,22.554,0.063,29.123,0.279
보라티알,55.064,81.608,164.876,76.204,5.405,55.967,1.879,181.608,53.097,69.183,19.561,224.492,28.274
블루엠텍,40.754,145.375,84.955,118.889,26.485,144.372,2.242,245.375,114.141,41.163,14.511,69.96,35.254
비엘팜텍,66.565,50.23,104.654,27.315,22.915,121.644,24.359,150.23,98.966,19.028,4.479,23.5,23.538
삼천리자전거,56.764,76.168,144.598,63.526,12.642,84.311,1.697,176.168,74.848,52.142,9.35,108.951,17.931
서린바이오,85.568,16.866,438.898,15.695,1.172,47.982,2.395,116.866,47.427,58.942,25.851,143.561,43.858
서울리거,77.901,28.369,214.816,14.412,13.957,97.41,6.789,128.369,85.48,24.117,3.15,31.781,13.061
서울옥션,50.662,97.388,218.619,42.974,54.414,103.44,,197.388,66.988,47.596,,90.824,
서플러스글로벌,42.661,134.407,128.071,116.106,18.301,85.709,4.636,234.407,72.45,63.436,43.569,173.492,68.682
소노스퀘어,68.565,45.847,157.057,43.838,2.01,76.997,13.589,145.847,75.48,47.207,6.295,89.419,13.335
손오공,48.753,105.114,100.023,90.133,14.982,114.961,7.01,205.114,99.982,43.953,11.37,78.421,25.868
스튜디오삼익,73.526,36.006,265.379,35.042,0.964,43.012,,136.006,42.601,68.375,,216.204,
신라에스지,37.859,164.139,150.181,79.903,84.236,144.139,1.216,264.139,78.236,45.431,39.153,83.253,86.182
실리콘투,57.145,74.992,156.914,72.38,2.613,61.418,,174.992,59.855,64.902,31.878,184.918,49.118
아가방컴퍼니,74.878,33.55,273.432,25.199,8.351,64.647,0.622,133.55,59.665,51.593,27.087,106.583,52.501
아이로보틱스,82.756,20.838,236.464,18.354,2.484,77.438,9.949,120.838,75.561,35.916,2.869,56.044,7.987
안트로젠,94.946,5.323,3042.07,1.344,3.979,64.425,6.498,105.323,61.959,38.832,0.935,63.483,2.408
애머릿지,81.747,22.328,245.256,11.561,10.767,93.974,2.291,122.328,84.839,23.179,2.99,30.172,12.898
에스에이엠티,51.689,93.463,183.299,91.182,2.281,26.328,0.476,193.463,25.741,86.391,39.121,634.822,45.283
에스티큐브,84.247,18.699,2766.62,3.76,14.939,14.675,3.287,118.699,12.768,87.637,1.287,708.842,1.468
에스피소프트,81.528,22.657,356.895,20.48,2.177,49.564,0.836,122.657,48.508,59.591,,147.471,
에이유브랜즈,72.819,37.327,377.256,18.022,19.305,69.339,0.642,137.327,58.119,49.508,13.759,98.05,27.791
엑시온그룹,77.427,29.155,221.191,27.235,1.92,68.914,7.752,129.155,67.616,46.643,1.326,87.416,2.843
엠젠솔루션,61.773,61.883,168.24,55.403,6.48,68.674,5.844,161.883,64.494,57.578,2.175,135.728,3.778
예스24,41.625,140.243,52.727,112.06,28.183,181.157,1.287,240.243,141.328,24.594,11.798,32.616,47.972
오토앤,41.686,139.889,145.313,121.511,18.378,63.318,4.525,239.889,53.488,73.605,16.796,278.866,22.819
오하임앤컴퍼니,55.82,79.147,175.474,76.139,3.008,45.543,-10.735,179.147,44.213,74.578,9.294,293.357,12.462
우리로,66.313,50.799,267.842,43.185,7.614,35.13,4.456,150.799,32.645,76.704,27.223,329.257,35.491
우리엔터프라이즈,48.179,107.559,144.059,85.377,22.182,84.565,0.456,207.559,69.213,59.257,15.68,145.441,26.46
원익,75.51,32.433,94.65,16.49,15.943,116.825,2.066,132.433,100.761,11.785,4.235,13.36,35.936
원익큐브,69.687,43.498,267.613,41.439,2.059,32.601,1.581,143.498,31.944,77.281,23.47,340.158,30.37
위즈코프,80.048,24.925,233.262,14.152,10.773,91.913,1.936,124.925,82.975,26.425,1.269,35.916,4.801
유니트론텍,42.33,136.239,186.633,106.256,29.983,37.931,3.945,236.239,29.181,83.944,32.301,522.816,38.479
이글벳,79.347,26.029,278.668,20.73,5.298,68.26,1.503,126.029,64.825,45.838,17.958,84.631,39.176
이상네트웍스,82.385,21.381,399.304,13.272,8.109,68.386,2.199,121.381,63.256,43.661,7.46,77.495,17.086
이트론,80.344,24.465,354.564,16.643,7.822,65.456,17.158,124.465,60.707,47.411,3.57,90.152,7.529
인콘,93.716,6.705,944.383,6.379,0.327,46.466,0.765,106.705,46.315,56.454,2.085,129.641,3.693
인크레더블버즈,97.002,3.091,2833.776,2.825,0.266,23.034,98.215,103.091,22.973,77.657,2.74,347.564,3.529
일월지엠엘,72.436,38.053,279.111,37.576,0.477,33.175,2.542,138.053,33.017,75.97,6.019,316.142,7.923
정원엔시스,47.02,112.676,157.31,103.721,8.954,49.512,0.332,212.676,45.443,76.72,20.506,329.547,26.729
제로투세븐,89.723,11.454,536.516,10.775,0.678,53.642,1.059,111.454,53.281,51.871,22.243,107.773,42.883
제이씨현시스템,71.47,39.919,264.004,35.07,4.848,47.332,1.916,139.919,45.143,66.172,20.106,195.613,30.385
중앙에너비스,93.304,7.177,458.576,4.299,2.878,87.463,0.223,107.177,85.016,18.394,3.255,22.54,17.694
지더블유바이텍,61.113,63.63,32.812,60.689,2.941,143.717,6.237,163.63,139.611,12.17,4.54,13.856,37.31
청담글로벌,45.873,117.992,206.704,92.463,25.529,26.867,1.501,217.992,21.403,87.675,13.299,711.386,15.169
카스,40.352,147.821,84.001,132.717,15.105,136.338,2.246,247.821,118.447,44.985,14.816,81.769,32.936
케이바이오,91.407,9.401,735.219,8.972,0.429,43.435,4.24,109.401,43.25,60.297,4.068,151.872,6.746
케이옥션,55.694,79.553,65.572,71.713,7.841,132.53,24.32,179.553,122.894,26.189,14.875,35.481,56.799
케이티알파,56.537,76.877,200.531,74.737,2.139,27.005,0.766,176.877,26.439,84.732,0.857,554.977,1.012
케이피엠테크,52.434,90.715,59.268,81.644,9.071,142.326,28.321,190.715,130.49,25.372,7.183,33.998,28.312
큐렉소,91.029,9.855,1108.078,8.499,1.356,15.679,,109.855,15.47,85.727,36.179,600.639,42.203
큐로홀딩스,24.656,305.576,77.019,247.534,58.042,214.927,4.22,405.576,135.994,47.007,39.3,88.704,83.605
포니링크,80.384,24.402,513.354,15.713,8.677,42.398,72.768,124.402,39.013,64.843,14.249,190.26,21.975
폰드그룹,56.229,77.846,179.081,48.442,29.404,91.096,1.348,177.846,70.396,48.778,27.167,95.23,55.694
푸드나무,1.995,4913.097,44.639,4298.324,614.773,2808.973,4.397,5013.097,392.988,38.275,7.278,68.308,19.016
피씨디렉트,42.468,135.472,171.367,125.42,10.052,20.544,3.467,235.472,18.667,91.276,35.082,1046.199,38.435
하이퍼코퍼레이션,28.955,245.359,68.78,212.819,32.539,198.981,36.074,345.359,150.13,42.384,2.382,73.564,5.621
한국가구,79.126,26.38,278.541,16.293,10.087,80.998,0.573,126.38,73.576,35.909,18.279,56.029,50.904
한국정보공학,56.63,76.585,154.134,64.707,11.878,76.849,0.658,176.585,68.69,56.48,13.592,129.781,24.065
형지글로벌,45.35,120.506,108.546,95.459,25.047,116.889,9.131,220.506,93.476,46.991,27.929,88.645,59.436
홈캐스트,79.777,25.349,305.557,24.124,1.225,51.637,6.509,125.349,51.012,58.806,5.389,142.752,9.164
흥구석유,84.93,17.744,63.028,16.332,1.412,107.45,0.362,117.744,105.954,8.743,3.115,9.58,35.625
